"EntrezID","Symbol","Description","P value"
"5966","REL","REL proto-oncogene, NF-kB subunit",0.00676288521670476
"259230","SGMS1","sphingomyelin synthase 1",0.00676710410458392
"7314","UBB","ubiquitin B",0.00680161997730133
"8140","SLC7A5","solute carrier family 7 member 5",0.00681255068771169
"100129550","LINC02035","long intergenic non-protein coding RNA 2035",0.00681360552091759
"6258","RXRG","retinoid X receptor gamma",0.00681775788462047
"5019","OXCT1","3-oxoacid CoA-transferase 1",0.00685015437705627
"22996","TTC39A","tetratricopeptide repeat domain 39A",0.00685348213992987
"56126","PCDHB10","protocadherin beta 10",0.00686853627164874
"6284","S100A13","S100 calcium binding protein A13",0.00688300898555561
